  xk(2^-20 units)=[2477, 6814, 11140, 15451, 19725, 24001, 28255, 32518, 36787, 41116, 45423, 49672, 53970, 58322, 62700, 67155, 75084, 79630, 83961, 88298, 92570, 96988, 101402, 105633, 109936, 114381, 118885, 123278, 130751, 135293, 139686, 144027, 148350, 152615, 157064, 161544, 165774, 170051, 174345, 178677, 182995, 187335, 191655, 196031, 200393, 204881, 212734, 217264, 221576, 225945, 230292, 234569, 238857, 243122, 247342, 251621, 255929, 260258, 264557, 268886, 273216, 277684, 285348, 289796, 294322, 298807, 303058, 307339, 311595, 315818, 320244, 324691, 328971, 333304, 337691, 342087, 346582, 354177, 358622, 363092, 367592, 371921, 376327, 380728, 385147, 389491, 393993, 398426, 402636, 406918, 411172, 415608, 420192, 427878, 432289, 436625, 440945, 445189, 449447, 453684, 457890, 462146, 466408, 470711, 475067, 479439, 483806, 488191, 492571, 496959, 501420, 509318, 513791, 518082, 522370, 526832, 531320, 535670, 540045, 544480, 552090, 556678, 561131, 565383, 569680, 573994, 578288, 582588, 586851, 591162, 595486, 599826, 604114, 608346, 612789, 621646, 617187, 629557, 633994, 638299, 642591, 646804, 651238, 655631, 659857, 664165, 668483, 672916, 677360, 681862, 689714, 694131, 698639, 703059, 707248, 711428, 715837, 720229, 724394, 728543, 732940, 737335, 741662, 746068, 750536, 755099, 759758, 764602, 770620, 775321, 779802, 784241, 788644, 793039, 797311, 801732, 806123, 810412, 814836, 819015, 823292, 827603, 831953, 836469, 844289, 848754, 853167, 857510, 861806, 866102, 870434, 874733, 879012, 883299, 887596, 891897, 896177, 900603, 905079, 909531, 916210, 920809, 925463, 930184, 934934, 939523, 944071, 948543, 953016, 957629, 964811, 969257, 973637, 977958, 982237, 986583, 990896, 995179, 999354, 1003756, 1008200, 1012598, 1017077, 1021355, 1025660, 1029979, 1034378, 1038884, 1046601]
  m=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1]
w=679495595681004928/590295810358705747841 [cg] doubles=25 n=231
  xk(2^-20 units)=[1700, 6087, 10451, 14815, 19231, 23520, 27928, 32447, 37111, 42136, 47058, 51684, 56125, 60651, 65279, 69861, 74353, 78912, 83421, 87888, 92301, 96744, 101208, 105753, 110379, 115118, 119879, 124524, 129069, 133469, 137751, 142189, 146624, 150888, 155181, 159667, 164150, 168445, 172778, 177113, 181400, 185692, 190009, 194332, 198690, 203061, 207520, 214841, 219233, 223553, 227851, 232165, 236479, 240801, 245179, 249568, 253969, 258321, 262661, 266976, 271444, 275933, 280266, 284707, 292061, 296626, 301103, 305354, 309579, 313801, 318012, 322271, 326572, 330939, 335301, 339708, 344121, 348556, 352972, 357393, 361832, 366320, 370846, 375422, 380052, 384811, 389734, 394598, 399322, 403873, 408368, 412833, 417067, 421315, 425743, 430176, 434627, 439195, 446691, 451151, 455499, 459777, 463995, 468242, 472709, 477257, 481796, 486693, 491860, 496645, 501191, 505619, 509987, 514346, 518657, 522938, 527225, 531514, 535812, 540126, 544433, 548720, 552991, 557289, 561539, 565997, 570479, 574863, 579353, 587433, 591986, 596337, 600631, 605100, 609542, 613837, 618138, 622498, 626864, 631237, 635554, 639864, 644132, 648382, 652635, 656916, 661260, 665680, 672829, 677214, 681680, 686099, 690347, 694674, 699073, 703573, 708107, 712652, 717308, 722002, 726768, 731621, 736470, 741237, 745811, 750142, 754438, 758763, 763073, 767366, 771684, 776018, 780386, 784766, 789260, 793878, 798647, 803506, 808229, 812758, 817324, 821884, 826483, 830990, 835418, 839853, 844280, 848672, 853046, 857390, 861718, 866092, 870518, 877968, 882393, 886686, 890899, 895278, 899657, 903838, 908073, 912413, 916783, 921155, 925521, 929886, 934231, 938572, 942964, 947404, 951957, 959681, 964062, 968486, 973016, 977362, 981517, 985687, 989927, 994218, 998549, 1002952, 1007424, 1011869, 1016316, 1020764, 1025221, 1029685, 1037315, 1041748, 1046044]
  m=[1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
w=1892726816793184000/590295810358705747841 [cg] doubles=28 n=228
  xk(2^-20 units)=[1362, 5700, 10193, 14591, 18808, 23058, 27287, 31474, 35693, 39882, 44313, 52201, 56667, 60922, 65242, 69606, 74109, 78728, 83486, 88137, 92699, 97209, 101671, 106157, 110487, 114762, 119254, 123794, 128167, 132605, 137053, 141465, 145914, 150396, 154796, 159174, 163592, 171222, 175648, 180062, 184502, 189047, 193608, 198235, 202794, 207157, 211656, 216153, 220485, 224824, 229185, 233576, 237981, 245894, 250512, 254938, 259195, 263515, 267870, 272240, 276664, 281084, 285549, 289900, 294299, 298745, 303230, 307668, 312122, 316597, 320983, 325550, 333482, 337872, 342211, 346588, 350953, 355271, 359582, 363890, 368141, 372362, 376671, 380980, 385332, 389750, 394236, 398847, 403572, 408157, 412721, 417315, 425151, 429664, 434064, 438346, 442627, 446873, 451327, 455741, 460030, 464356, 468733, 473169, 477663, 482203, 486795, 491339, 495743, 500096, 504579, 508995, 513406, 521581, 526109, 530460, 534865, 539265, 543626, 547986, 552365, 556797, 561217, 565612, 570004, 574434, 578858, 583325, 587754, 592238, 600206, 604679, 608965, 613308, 617670, 622063, 626512, 630945, 635526, 640053, 644471, 648894, 653307, 657743, 662099, 666584, 671082, 675565, 679852, 684213, 688622, 696335, 700806, 705271, 709713, 714127, 718597, 723006, 727522, 732020, 736418, 740880, 745416, 750028, 754807, 759603, 764264, 769018, 773713, 778412, 783027, 787678, 792196, 796672, 801083, 805483, 809896, 814345, 818782, 823226, 827708, 832216, 836636, 841002, 845316, 849604, 853798, 858169, 862722, 870639, 875023, 879436, 883853, 888270, 892687, 897142, 901605, 906109, 910573, 915028, 919418, 923793, 928159, 932481, 936801, 941137, 945555, 953238, 957766, 962093, 966416, 970763, 975183, 979629, 984162, 988876, 993633, 998310, 1002798, 1007107, 1011466, 1015913, 1020361, 1024661, 1029107, 1036640, 1041138, 1045545]
  m=[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
w=88989528964868704/590295810358705747841 [cg] doubles=25 n=231
  xk(2^-20 units)=[3101, 7433, 11877, 19797, 24384, 28804, 33064, 37361, 41650, 46112, 50596, 54901, 59223, 63545, 67896, 72266, 76644, 81086, 85619, 90219, 94899, 99528, 104154, 108818, 113538, 118538, 123374, 128083, 132611, 136965, 141325, 145607, 150089, 154601, 159025, 163550, 168174, 172737, 177209, 181712, 186186, 190619, 195129, 199709, 204447, 209339, 214097, 218719, 223262, 227721, 232043, 236417, 240817, 245290, 249755, 254220, 258651, 263052, 267374, 271667, 276012, 280362, 284802, 289332, 294093, 299067, 303925, 308530, 313033, 317639, 322311, 327180, 332104, 336923, 341618, 346135, 350595, 355012, 359364, 363673, 367973, 372429, 376905, 381293, 385772, 390224, 394811, 399460, 404189, 409044, 413755, 418419, 422999, 427390, 431896, 436431, 440959, 445479, 449914, 454359, 458715, 463007, 467310, 471571, 475851, 480118, 484390, 488642, 493090, 500886, 505334, 509683, 514028, 518374, 522752, 527229, 531772, 536328, 540871, 545350, 549767, 554111, 558420, 562676, 566900, 571146, 575402, 579899, 587547, 591949, 596269, 600551, 604834, 609162, 613515, 617850, 622233, 626645, 631079, 635451, 639921, 644385, 648631, 652867, 657079, 661295, 665501, 669957, 677635, 682041, 686347, 690830, 695329, 699745, 704210, 708689, 713122, 717538, 721941, 726311, 730709, 735153, 739570, 744015, 748457, 752904, 757346, 761761, 766114, 770491, 774827, 779155, 783473, 787949, 795845, 800192, 804626, 809055, 813260, 817501, 821738, 826210, 830752, 835261, 839858, 844388, 848896, 853325, 857705, 862205, 866806, 871450, 876242, 881341, 886213, 890805, 895408, 899913, 904251, 908633, 913049, 917533, 922012, 926452, 930842, 935225, 939579, 943963, 948307, 952580, 956860, 961195, 965619, 973182, 977616, 981959, 986474, 991014, 995451, 999873, 1004276, 1008605, 1012909, 1017181, 1021597, 1026029, 1030249, 1034515, 1038819, 1043092, 1047381]
  m=[1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
w=123502686200752256/590295810358705747841 [cg] doubles=28 n=228
  xk(2^-20 units)=[291, 4795, 9297, 13765, 18175, 22522, 27003, 31430, 35703, 39978, 44488, 52277, 56654, 60976, 65344, 69744, 74237, 78766, 83336, 87799, 92264, 96808, 101301, 105663, 110053, 114495, 119015, 123630, 128460, 133292, 137916, 142519, 146961, 151384, 155833, 160179, 167944, 172442, 176732, 181181, 185627, 189939, 194286, 198662, 203096, 207597, 212101, 216609, 221152, 225723, 230256, 234754, 239185, 243581, 248054, 252567, 257170, 261858, 266545, 271274, 275939, 280585, 285292, 290009, 294739, 299548, 304307, 309026, 313625, 318144, 322567, 326970, 331369, 335793, 340331, 344935, 349600, 354182, 358726, 363245, 367698, 372265, 376835, 381286, 385798, 390365, 394987, 399742, 404421, 408987, 413406, 417882, 422329, 426627, 434018, 438496, 442783, 447115, 451407, 455755, 460128, 464570, 469054, 473681, 478363, 482981, 487595, 492307, 497021, 501708, 506320, 510934, 515495, 519898, 524298, 528690, 533034, 537412, 541851, 546392, 551016, 555995, 560870, 565544, 570148, 574843, 579383, 583946, 588569, 593249, 597859, 602484, 607146, 611783, 616403, 621027, 625594, 630184, 634676, 639263, 643777, 648123, 652457, 656772, 661084, 665405, 669754, 674150, 681876, 686391, 690756, 695123, 699543, 704015, 708594, 713105, 717616, 722183, 726667, 731322, 736079, 740759, 745396, 749937, 754280, 758603, 762916, 767414, 775173, 779513, 783805, 788071, 792292, 796513, 800757, 805033, 809287, 813797, 818463, 823284, 828247, 832974, 837616, 842186, 846703, 851313, 855904, 860465, 864992, 869481, 873993, 878527, 883069, 887604, 892106, 896680, 901232, 905773, 910419, 915095, 919845, 924432, 929006, 933558, 938021, 942597, 947369, 952105, 956783, 961353, 965836, 970252, 974633, 979158, 983715, 988152, 992725, 997408, 1002170, 1006909, 1011682, 1016417, 1021026, 1025717, 1030450, 1035100, 1039764, 1044328]
  m=[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
w=482052582074699968/590295810358705747841 [cg] doubles=25 n=231
  xk(2^-20 units)=[991, 5235, 9510, 13759, 18012, 22254, 26720, 34430, 38766, 43058, 47340, 51607, 55870, 60166, 64486, 68812, 73182, 77624, 82053, 86493, 90873, 95230, 99589, 104118, 108727, 113306, 118071, 122766, 127330, 131768, 136124, 140477, 144801, 149150, 153474, 157824, 162195, 166747, 171380, 175953, 180465, 185092, 193292, 197845, 202213, 206581, 210968, 215355, 219882, 224408, 228806, 233239, 237653, 242063, 246468, 250808, 255222, 259655, 264113, 268600, 273043, 277461, 281879, 286313, 290739, 295211, 299713, 304256, 308782, 313368, 317920, 322433, 326871, 331312, 335736, 340176, 344665, 349246, 353943, 358769, 363488, 368105, 372751, 377330, 381769, 386177, 390570, 394988, 399363, 403731, 408101, 412451, 416850, 421208, 425732, 430311, 434773, 439301, 443878, 448430, 452925, 457319, 461816, 466320, 470713, 478223, 482770, 487362, 491922, 496390, 500999, 505658, 510225, 514695, 519163, 523554, 527935, 532335, 536796, 541319, 545832, 550296, 554757, 559116, 563652, 568145, 572495, 576951, 581495, 586028, 590532, 594932, 599283, 603599, 607910, 612199, 616489, 620800, 625155, 629484, 633915, 641211, 645725, 650288, 654778, 659193, 663745, 668416, 673149, 677828, 682417, 686928, 691377, 695907, 700488, 704888, 709132, 713430, 717781, 722148, 726556, 730994, 735461, 739915, 744369, 748801, 753241, 757619, 761980, 766342, 770741, 775138, 779514, 783892, 788325, 792841, 800742, 805260, 809761, 814301, 818662, 823102, 827540, 832105, 836553, 840947, 845260, 849745, 854198, 858518, 862846, 867186, 871598, 876029, 880453, 884897, 889355, 893732, 898263, 902761, 907093, 911477, 915889, 920369, 924865, 929383, 933806, 938184, 942512, 947043, 959128, 954785, 963535, 967926, 972084, 976268, 980478, 984797, 992291, 996746, 1000982, 1005210, 1009446, 1013694, 1018139, 1022615, 1027003, 1031522, 1036024, 1040532, 1045092]
  m=[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2]
w=189233697659103616/590295810358705747841 [cg] doubles=29 n=227
  xk(2^-20 units)=[4233, 8682, 13170, 17622, 22163, 26651, 30990, 35388, 39752, 44108, 48484, 52843, 57206, 61589, 65954, 70288, 74642, 79008, 83372, 87893, 92461, 96924, 101388, 105884, 110410, 114935, 119448, 123961, 128491, 133047, 137706, 142417, 147068, 151705, 156239, 160686, 165190, 169762, 177440, 181958, 186444, 190941, 195503, 200173, 204783, 209381, 213886, 218422, 222871, 227172, 231485, 235808, 240140, 244522, 248884, 253251, 257627, 261978, 266383, 274027, 278406, 282900, 287369, 291741, 296169, 300599, 305053, 309432, 313951, 318390, 322851, 327382, 335002, 339548, 344018, 348325, 352684, 357037, 361438, 365847, 370254, 374671, 379068, 383444, 387823, 392260, 396667, 401033, 405381, 409910, 414438, 418870, 426630, 431120, 435624, 440112, 444427, 448766, 453090, 457421, 461756, 466046, 470362, 474693, 479178, 483707, 491699, 496243, 500638, 505047, 509500, 513955, 518530, 523088, 527580, 532086, 536529, 540953, 545495, 549984, 554317, 558600, 563039, 567584, 575218, 579737, 584181, 588507, 592885, 597338, 601856, 606504, 611233, 615998, 620626, 625145, 629599, 633995, 638428, 642820, 647275, 651831, 656415, 661027, 665651, 670196, 674649, 679201, 683720, 688134, 695726, 700327, 704928, 709466, 714050, 718567, 723152, 727644, 731951, 736249, 740563, 744959, 749393, 753791, 758212, 762589, 766899, 771380, 775865, 780261, 787754, 792284, 796780, 801101, 805470, 809827, 814194, 818574, 822934, 827301, 831694, 836101, 840550, 848239, 852696, 857059, 861581, 866096, 870510, 874950, 879494, 884012, 888351, 892727, 897074, 901525, 909478, 913977, 918291, 922586, 926899, 931249, 935595, 939916, 944220, 948527, 953008, 957492, 961830, 966356, 970877, 975275, 979718, 984060, 988567, 996689, 1001186, 1005498, 1009798, 1014074, 1018393, 1022751, 1027107, 1031517, 1035982, 1043781, 1048318]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
w=19344950105278624/590295810358705747841 [cg] doubles=26 n=230
  xk(2^-20 units)=[1046610, 2387, 9993, 14437, 18651, 22854, 27012, 31365, 35723, 39858, 44276, 51981, 56332, 60558, 64757, 68959, 73124, 77302, 81468, 85627, 94166, 89772, 101988, 106441, 110622, 114814, 118976, 123179, 127395, 131605, 135817, 140277, 148031, 152419, 156688, 160965, 165202, 169684, 174259, 178797, 183634, 188391, 192976, 197562, 202010, 206279, 210577, 214836, 219095, 223355, 227626, 231895, 236151, 240403, 244688, 248955, 253342, 260839, 265269, 269595, 273923, 278156, 282591, 287098, 291544, 296096, 300737, 305460, 310081, 314624, 318996, 323486, 327996, 332348, 336785, 341255, 345746, 350295, 354766, 359163, 363677, 368129, 372409, 376734, 381158, 388854, 393296, 397681, 402021, 406513, 411018, 415527, 420181, 424729, 429283, 433691, 438016, 442337, 446630, 450899, 455129, 464004, 459569, 476067, 468357, 480533, 484812, 489140, 493612, 498247, 503013, 507738, 512359, 516812, 521311, 525747, 529958, 534187, 538436, 542673, 546905, 551160, 555399, 559838, 567407, 571796, 576073, 580341, 584580, 588802, 593017, 597233, 601444, 605637, 610057, 614590, 619177, 624923, 629545, 633912, 638381, 642762, 646955, 651133, 655543, 663193, 667529, 671746, 675954, 680146, 684313, 688474, 692650, 696851, 701180, 708903, 713325, 717522, 721733, 725919, 730137, 734356, 738636, 742953, 747343, 751855, 756499, 761170, 765771, 770319, 774919, 779498, 784122, 788773, 793464, 798102, 802715, 807238, 811668, 816032, 820370, 824664, 828968, 833269, 837556, 841788, 846223, 850679, 855047, 862584, 867164, 871652, 876061, 880677, 885646, 890536, 895192, 899633, 904039, 908355, 912609, 916841, 921052, 925284, 929478, 933935, 941620, 945972, 950218, 954413, 958608, 962769, 967153, 971549, 975785, 980162, 984721, 989686, 994846, 999512, 1003971, 1008325, 1012613, 1016873, 1021142, 1025377, 1029632, 1033874, 1038114, 1042375]
